model_id	alignment_flagstat	minimap2_bam	minimap2_bam_index
ACH-001649	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/4e973c4c-7714-42f6-85fa-a76355a525b7/call-minimap2_ubam/Shmac5_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/4e973c4c-7714-42f6-85fa-a76355a525b7/call-minimap2_ubam/Shmac5.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/4e973c4c-7714-42f6-85fa-a76355a525b7/call-minimap2_ubam/Shmac5.aligned.sorted.bam.bai
ACH-001651	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/2a542c9b-29ea-4a16-a2c4-2671c1377f4a/call-minimap2_ubam/SKG-I_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/2a542c9b-29ea-4a16-a2c4-2671c1377f4a/call-minimap2_ubam/SKG-I.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/2a542c9b-29ea-4a16-a2c4-2671c1377f4a/call-minimap2_ubam/SKG-I.aligned.sorted.bam.bai
ACH-001652	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/7775ea56-8d7a-414e-a63a-96c8db2b4e6d/call-minimap2_ubam/attempt-2/ACH-001652_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/7775ea56-8d7a-414e-a63a-96c8db2b4e6d/call-minimap2_ubam/attempt-2/ACH-001652.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/7775ea56-8d7a-414e-a63a-96c8db2b4e6d/call-minimap2_ubam/attempt-2/ACH-001652.aligned.sorted.bam.bai
ACH-001653	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/04136fee-0d74-484b-a24b-ad8b0b064c0a/call-minimap2_ubam/SK-GT-2_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/04136fee-0d74-484b-a24b-ad8b0b064c0a/call-minimap2_ubam/SK-GT-2.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/04136fee-0d74-484b-a24b-ad8b0b064c0a/call-minimap2_ubam/SK-GT-2.aligned.sorted.bam.bai
ACH-001654	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/55855e1c-8360-4e0f-a1d6-2c5ea8ad0b80/call-minimap2_ubam/attempt-2/SK-GT-4_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/55855e1c-8360-4e0f-a1d6-2c5ea8ad0b80/call-minimap2_ubam/attempt-2/SK-GT-4.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/55855e1c-8360-4e0f-a1d6-2c5ea8ad0b80/call-minimap2_ubam/attempt-2/SK-GT-4.aligned.sorted.bam.bai
ACH-001655	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/496d5f30-8fe2-4474-8a5e-547651374fdf/call-minimap2_ubam/SKN_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/496d5f30-8fe2-4474-8a5e-547651374fdf/call-minimap2_ubam/SKN.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/496d5f30-8fe2-4474-8a5e-547651374fdf/call-minimap2_ubam/SKN.aligned.sorted.bam.bai
ACH-001664	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/ec14f413-0dda-4e1c-a3bc-0b629380d176/call-minimap2_ubam/SNU-638_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/ec14f413-0dda-4e1c-a3bc-0b629380d176/call-minimap2_ubam/SNU-638.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/ec14f413-0dda-4e1c-a3bc-0b629380d176/call-minimap2_ubam/SNU-638.aligned.sorted.bam.bai
ACH-001673	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/0b4e6374-0037-44b2-bb0b-447f871b54ea/call-minimap2_ubam/ACH-001673_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/0b4e6374-0037-44b2-bb0b-447f871b54ea/call-minimap2_ubam/ACH-001673.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/0b4e6374-0037-44b2-bb0b-447f871b54ea/call-minimap2_ubam/ACH-001673.aligned.sorted.bam.bai
ACH-001687	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/83e79bac-71c1-44ee-b605-d099ba815109/call-minimap2_ubam/attempt-2/ACH-001687_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/83e79bac-71c1-44ee-b605-d099ba815109/call-minimap2_ubam/attempt-2/ACH-001687.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/83e79bac-71c1-44ee-b605-d099ba815109/call-minimap2_ubam/attempt-2/ACH-001687.aligned.sorted.bam.bai
ACH-001690	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/7405fcab-fd47-42b9-a236-12868655ba4a/call-minimap2_ubam/attempt-2/ACH-001690_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/7405fcab-fd47-42b9-a236-12868655ba4a/call-minimap2_ubam/attempt-2/ACH-001690.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/7405fcab-fd47-42b9-a236-12868655ba4a/call-minimap2_ubam/attempt-2/ACH-001690.aligned.sorted.bam.bai
ACH-001694	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/e56a1802-d16b-4797-8c73-39d5d5c39433/call-minimap2_ubam/ACH-001694_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/e56a1802-d16b-4797-8c73-39d5d5c39433/call-minimap2_ubam/ACH-001694.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/e56a1802-d16b-4797-8c73-39d5d5c39433/call-minimap2_ubam/ACH-001694.aligned.sorted.bam.bai
ACH-001696	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/81d264e9-27d3-4fe4-b222-808c7c49261f/call-minimap2_ubam/ACH-001696_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/81d264e9-27d3-4fe4-b222-808c7c49261f/call-minimap2_ubam/ACH-001696.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/81d264e9-27d3-4fe4-b222-808c7c49261f/call-minimap2_ubam/ACH-001696.aligned.sorted.bam.bai
ACH-001699	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/091ac6ff-ef47-4060-a316-899414ea7c0f/call-minimap2_ubam/ACH-001699_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/091ac6ff-ef47-4060-a316-899414ea7c0f/call-minimap2_ubam/ACH-001699.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/091ac6ff-ef47-4060-a316-899414ea7c0f/call-minimap2_ubam/ACH-001699.aligned.sorted.bam.bai
ACH-001701	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/1cab5537-1aff-4c0e-aced-ab9f803c453f/call-minimap2_ubam/ACH-001701_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/1cab5537-1aff-4c0e-aced-ab9f803c453f/call-minimap2_ubam/ACH-001701.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/1cab5537-1aff-4c0e-aced-ab9f803c453f/call-minimap2_ubam/ACH-001701.aligned.sorted.bam.bai
ACH-001702			
ACH-001705	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5623f9db-afd8-48f7-ab10-16db4232b83b/call-minimap2_ubam/VP267_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5623f9db-afd8-48f7-ab10-16db4232b83b/call-minimap2_ubam/VP267.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/5623f9db-afd8-48f7-ab10-16db4232b83b/call-minimap2_ubam/VP267.aligned.sorted.bam.bai
ACH-001707	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/1399696a-0432-4a2f-a1f0-fda8fa79a1c9/call-minimap2_ubam/WA-OSEL_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/1399696a-0432-4a2f-a1f0-fda8fa79a1c9/call-minimap2_ubam/WA-OSEL.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/1399696a-0432-4a2f-a1f0-fda8fa79a1c9/call-minimap2_ubam/WA-OSEL.aligned.sorted.bam.bai
ACH-001786	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/f03095b7-2ab2-40fe-a8a7-7fc3e396d3de/call-minimap2_ubam/attempt-2/SNU-1544_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/f03095b7-2ab2-40fe-a8a7-7fc3e396d3de/call-minimap2_ubam/attempt-2/SNU-1544.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/f03095b7-2ab2-40fe-a8a7-7fc3e396d3de/call-minimap2_ubam/attempt-2/SNU-1544.aligned.sorted.bam.bai
ACH-001794			
ACH-001795			
ACH-001796			
ACH-001820	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/2530852f-2084-4e5d-a32b-a853b155813c/call-minimap2_ubam/COLO-824_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/2530852f-2084-4e5d-a32b-a853b155813c/call-minimap2_ubam/COLO-824.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/2530852f-2084-4e5d-a32b-a853b155813c/call-minimap2_ubam/COLO-824.aligned.sorted.bam.bai
ACH-001834	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/134554fa-a859-4543-8dac-e17a9af09979/call-minimap2_ubam/ACH-001834_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/134554fa-a859-4543-8dac-e17a9af09979/call-minimap2_ubam/ACH-001834.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/134554fa-a859-4543-8dac-e17a9af09979/call-minimap2_ubam/ACH-001834.aligned.sorted.bam.bai
ACH-001838	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/8e8e2c4a-b213-46b7-8c45-15fdff455c23/call-minimap2_ubam/ACH-001838_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/8e8e2c4a-b213-46b7-8c45-15fdff455c23/call-minimap2_ubam/ACH-001838.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/8e8e2c4a-b213-46b7-8c45-15fdff455c23/call-minimap2_ubam/ACH-001838.aligned.sorted.bam.bai
ACH-001839	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/5d17bc2b-1535-4398-b0c7-57b23f399909/call-minimap2_ubam/ACH-001839_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/5d17bc2b-1535-4398-b0c7-57b23f399909/call-minimap2_ubam/ACH-001839.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/5d17bc2b-1535-4398-b0c7-57b23f399909/call-minimap2_ubam/ACH-001839.aligned.sorted.bam.bai
ACH-001841			
ACH-001842	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/9cf756c6-3ac2-4642-bd60-3275c9f0ae8f/call-minimap2_ubam/ACH-001842_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/9cf756c6-3ac2-4642-bd60-3275c9f0ae8f/call-minimap2_ubam/ACH-001842.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/9cf756c6-3ac2-4642-bd60-3275c9f0ae8f/call-minimap2_ubam/ACH-001842.aligned.sorted.bam.bai
ACH-001843	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/74dd665b-0d73-43b2-a690-8dd01e70b863/call-minimap2_ubam/ACH-001843_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/74dd665b-0d73-43b2-a690-8dd01e70b863/call-minimap2_ubam/ACH-001843.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/74dd665b-0d73-43b2-a690-8dd01e70b863/call-minimap2_ubam/ACH-001843.aligned.sorted.bam.bai
ACH-001844	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/473e15f1-c377-46f3-a21d-50bc64f15af5/call-minimap2_ubam/ACH-001844_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/473e15f1-c377-46f3-a21d-50bc64f15af5/call-minimap2_ubam/ACH-001844.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/473e15f1-c377-46f3-a21d-50bc64f15af5/call-minimap2_ubam/ACH-001844.aligned.sorted.bam.bai
ACH-001849	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/b1951ebe-0c95-42d7-af5d-4527c3395766/call-minimap2_ubam/ACH-001849_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/b1951ebe-0c95-42d7-af5d-4527c3395766/call-minimap2_ubam/ACH-001849.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/b1951ebe-0c95-42d7-af5d-4527c3395766/call-minimap2_ubam/ACH-001849.aligned.sorted.bam.bai
ACH-001850	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/94e646f7-1085-4330-9443-c0ab36804bad/call-minimap2_ubam/ACH-001850_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/94e646f7-1085-4330-9443-c0ab36804bad/call-minimap2_ubam/ACH-001850.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/94e646f7-1085-4330-9443-c0ab36804bad/call-minimap2_ubam/ACH-001850.aligned.sorted.bam.bai
ACH-001852	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/a814614d-7c30-4169-87e9-25e2137fcf4c/call-minimap2_ubam/ACH-001852_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/a814614d-7c30-4169-87e9-25e2137fcf4c/call-minimap2_ubam/ACH-001852.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/a814614d-7c30-4169-87e9-25e2137fcf4c/call-minimap2_ubam/ACH-001852.aligned.sorted.bam.bai
ACH-001853	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/8ec6f579-7783-488c-bf53-6045e171d8dc/call-minimap2_ubam/ACH-001853_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/8ec6f579-7783-488c-bf53-6045e171d8dc/call-minimap2_ubam/ACH-001853.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/8ec6f579-7783-488c-bf53-6045e171d8dc/call-minimap2_ubam/ACH-001853.aligned.sorted.bam.bai
ACH-001856			
ACH-001857	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/1191144f-28f0-4361-be2c-82718b6421cb/call-minimap2_ubam/ACH-001857_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/1191144f-28f0-4361-be2c-82718b6421cb/call-minimap2_ubam/ACH-001857.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/1191144f-28f0-4361-be2c-82718b6421cb/call-minimap2_ubam/ACH-001857.aligned.sorted.bam.bai
ACH-001861	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/19236012-21e4-4ba8-a916-0247781ecd24/call-minimap2_ubam/ACH-001861_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/19236012-21e4-4ba8-a916-0247781ecd24/call-minimap2_ubam/ACH-001861.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/19236012-21e4-4ba8-a916-0247781ecd24/call-minimap2_ubam/ACH-001861.aligned.sorted.bam.bai
ACH-001862			
ACH-001863	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/470aebe0-990d-4d7b-93f5-9d38842fc017/call-minimap2_ubam/ACH-001863_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/470aebe0-990d-4d7b-93f5-9d38842fc017/call-minimap2_ubam/ACH-001863.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/470aebe0-990d-4d7b-93f5-9d38842fc017/call-minimap2_ubam/ACH-001863.aligned.sorted.bam.bai
ACH-001959	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/4e8bb811-f710-4035-950e-7e386a085a04/call-minimap2_ubam/ACH-001959_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/4e8bb811-f710-4035-950e-7e386a085a04/call-minimap2_ubam/ACH-001959.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/4e8bb811-f710-4035-950e-7e386a085a04/call-minimap2_ubam/ACH-001959.aligned.sorted.bam.bai
ACH-001960	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/08906c81-086c-44a4-894b-05a8999c651d/call-minimap2_ubam/ACH-001960_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/08906c81-086c-44a4-894b-05a8999c651d/call-minimap2_ubam/ACH-001960.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/08906c81-086c-44a4-894b-05a8999c651d/call-minimap2_ubam/ACH-001960.aligned.sorted.bam.bai
ACH-001961	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/100f972b-6491-4eba-8c11-c0818914e14f/call-minimap2_ubam/ACH-001961_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/100f972b-6491-4eba-8c11-c0818914e14f/call-minimap2_ubam/ACH-001961.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/100f972b-6491-4eba-8c11-c0818914e14f/call-minimap2_ubam/ACH-001961.aligned.sorted.bam.bai
ACH-001970			
ACH-001972			
ACH-001975			
ACH-001991			
ACH-001997	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/a9f46cfa-babf-40b2-a36d-1b6911734432/call-minimap2_ubam/ACH-001997_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/a9f46cfa-babf-40b2-a36d-1b6911734432/call-minimap2_ubam/ACH-001997.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/a9f46cfa-babf-40b2-a36d-1b6911734432/call-minimap2_ubam/ACH-001997.aligned.sorted.bam.bai
